userId,Recommended Movies
196.0,"Shawshank Redemption, The (1994) [Crime|Drama] | Usual Suspects, The (1995) [Crime|Mystery|Thriller] | Schindler's List (1993) [Drama|War] | Fight Club (1999) [Action|Crime|Drama|Thriller] | Life Is Beautiful (La Vita è bella) (1997) [Comedy|Drama|Romance|War] | Forrest Gump (1994) [Comedy|Drama|Romance|War] | Pulp Fiction (1994) [Comedy|Crime|Drama|Thriller] | Back to the Future (1985) [Adventure|Comedy|Sci-Fi] | Godfather, The (1972) [Crime|Drama] | Star Wars: Episode IV - A New Hope (1977) [Action|Adventure|Sci-Fi]"
197.0,"Evil Dead II (Dead by Dawn) (1987) [Action|Comedy|Fantasy|Horror] | Life Is Beautiful (La Vita è bella) (1997) [Comedy|Drama|Romance|War] | Fight Club (1999) [Action|Crime|Drama|Thriller] | Apocalypse Now (1979) [Action|Drama|War] | Glory (1989) [Drama|War] | Hoop Dreams (1994) [Documentary] | Departed, The (2006) [Crime|Drama|Thriller] | Trainspotting (1996) [Comedy|Crime|Drama] | Streetcar Named Desire, A (1951) [Drama] | Clerks (1994) [Comedy]"
205.0,"Shawshank Redemption, The (1994) [Crime|Drama] | Lawrence of Arabia (1962) [Adventure|Drama|War] | One Flew Over the Cuckoo's Nest (1975) [Drama] | Rebecca (1940) [Drama|Mystery|Romance|Thriller] | Lord of the Rings: The Fellowship of the Ring, The (2001) [Adventure|Fantasy] | Lord of the Rings: The Two Towers, The (2002) [Adventure|Fantasy] | Streetcar Named Desire, A (1951) [Drama] | Boondock Saints, The (2000) [Action|Crime|Drama|Thriller] | Sunset Blvd. (a.k.a. Sunset Boulevard) (1950) [Drama|Film-Noir|Romance] | Star Wars: Episode VI - Return of the Jedi (1983) [Action|Adventure|Sci-Fi]"
211.0,"American History X (1998) [Crime|Drama] | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) [Comedy|War] | Ghost in the Shell (Kôkaku kidôtai) (1995) [Animation|Sci-Fi] | Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001) [Comedy|Romance] | Spirited Away (Sen to Chihiro no kamikakushi) (2001) [Adventure|Animation|Fantasy] | Léon: The Professional (a.k.a. The Professional) (Léon) (1994) [Action|Crime|Drama|Thriller] | Wallace & Gromit: The Wrong Trousers (1993) [Animation|Children|Comedy|Crime] | Philadelphia Story, The (1940) [Comedy|Drama|Romance] | Princess Bride, The (1987) [Action|Adventure|Comedy|Fantasy|Romance] | Big Lebowski, The (1998) [Comedy|Crime]"
212.0,"Streetcar Named Desire, A (1951) [Drama] | Brazil (1985) [Fantasy|Sci-Fi] | Casablanca (1942) [Drama|Romance] | Rear Window (1954) [Mystery|Thriller] | North by Northwest (1959) [Action|Adventure|Mystery|Romance|Thriller] | Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966) [Action|Adventure|Western] | Dogville (2003) [Drama|Mystery|Thriller] | Seven Samurai (Shichinin no samurai) (1954) [Action|Adventure|Drama] | To Catch a Thief (1955) [Crime|Mystery|Romance|Thriller] | Usual Suspects, The (1995) [Crime|Mystery|Thriller]"
219.0,"Streetcar Named Desire, A (1951) [Drama] | Shawshank Redemption, The (1994) [Crime|Drama] | Hoop Dreams (1994) [Documentary] | Sunset Blvd. (a.k.a. Sunset Boulevard) (1950) [Drama|Film-Noir|Romance] | In the Name of the Father (1993) [Drama] | Philadelphia Story, The (1940) [Comedy|Drama|Romance] | Lawrence of Arabia (1962) [Adventure|Drama|War] | Harold and Maude (1971) [Comedy|Drama|Romance] | Godfather, The (1972) [Crime|Drama] | Logan (2017) [Action|Sci-Fi]"
228.0,"Streetcar Named Desire, A (1951) [Drama] | Shawshank Redemption, The (1994) [Crime|Drama] | Hoop Dreams (1994) [Documentary] | Sunset Blvd. (a.k.a. Sunset Boulevard) (1950) [Drama|Film-Noir|Romance] | In the Name of the Father (1993) [Drama] | Philadelphia Story, The (1940) [Comedy|Drama|Romance] | Lawrence of Arabia (1962) [Adventure|Drama|War] | Harold and Maude (1971) [Comedy|Drama|Romance] | Godfather, The (1972) [Crime|Drama] | Logan (2017) [Action|Sci-Fi]"
232.0,"Life Is Beautiful (La Vita è bella) (1997) [Comedy|Drama|Romance|War] | Singin' in the Rain (1952) [Comedy|Musical|Romance] | Lawrence of Arabia (1962) [Adventure|Drama|War] | Clockwork Orange, A (1971) [Crime|Drama|Sci-Fi|Thriller] | Seven Samurai (Shichinin no samurai) (1954) [Action|Adventure|Drama] | Philadelphia Story, The (1940) [Comedy|Drama|Romance] | Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001) [Comedy|Romance] | Brazil (1985) [Fantasy|Sci-Fi] | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) [Comedy|War] | Cool Hand Luke (1967) [Drama]"
235.0,"Rear Window (1954) [Mystery|Thriller] | Dark Knight, The (2008) [Action|Crime|Drama|IMAX] | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) [Comedy|War] | North by Northwest (1959) [Action|Adventure|Mystery|Romance|Thriller] | Little Big Man (1970) [Western] | Touch of Evil (1958) [Crime|Film-Noir|Thriller] | Fight Club (1999) [Action|Crime|Drama|Thriller] | 12 Angry Men (1957) [Drama] | Casablanca (1942) [Drama|Romance] | Memento (2000) [Mystery|Thriller]"
236.0,"Lord of the Rings: The Fellowship of the Ring, The (2001) [Adventure|Fantasy] | Lord of the Rings: The Two Towers, The (2002) [Adventure|Fantasy] | Lord of the Rings: The Return of the King, The (2003) [Action|Adventure|Drama|Fantasy] | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) [Comedy|War] | Star Wars: Episode IV - A New Hope (1977) [Action|Adventure|Sci-Fi] | Star Wars: Episode V - The Empire Strikes Back (1980) [Action|Adventure|Sci-Fi] | Neon Genesis Evangelion: The End of Evangelion (Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni) (1997) [Action|Animation|Drama|Fantasy|Sci-Fi] | Lawrence of Arabia (1962) [Adventure|Drama|War] | Usual Suspects, The (1995) [Crime|Mystery|Thriller] | Dark Knight, The (2008) [Action|Crime|Drama|IMAX]"
239.0,"Lawrence of Arabia (1962) [Adventure|Drama|War] | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) [Comedy|War] | Cool Hand Luke (1967) [Drama] | Wallace & Gromit: The Wrong Trousers (1993) [Animation|Children|Comedy|Crime] | Evil Dead II (Dead by Dawn) (1987) [Action|Comedy|Fantasy|Horror] | Shining, The (1980) [Horror] | Wallace & Gromit: The Best of Aardman Animation (1996) [Adventure|Animation|Comedy] | Shaun of the Dead (2004) [Comedy|Horror] | Kelly's Heroes (1970) [Action|Comedy|War] | Rebecca (1940) [Drama|Mystery|Romance|Thriller]"
245.0,"Streetcar Named Desire, A (1951) [Drama] | Shawshank Redemption, The (1994) [Crime|Drama] | Hoop Dreams (1994) [Documentary] | Sunset Blvd. (a.k.a. Sunset Boulevard) (1950) [Drama|Film-Noir|Romance] | In the Name of the Father (1993) [Drama] | Philadelphia Story, The (1940) [Comedy|Drama|Romance] | Lawrence of Arabia (1962) [Adventure|Drama|War] | Harold and Maude (1971) [Comedy|Drama|Romance] | Godfather, The (1972) [Crime|Drama] | Logan (2017) [Action|Sci-Fi]"
251.0,"Usual Suspects, The (1995) [Crime|Mystery|Thriller] | Shawshank Redemption, The (1994) [Crime|Drama] | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) [Comedy|War] | Singin' in the Rain (1952) [Comedy|Musical|Romance] | Rear Window (1954) [Mystery|Thriller] | Lawrence of Arabia (1962) [Adventure|Drama|War] | Great Escape, The (1963) [Action|Adventure|Drama|War] | Cool Hand Luke (1967) [Drama] | American History X (1998) [Crime|Drama] | Boondock Saints, The (2000) [Action|Crime|Drama|Thriller]"
261.0,"Life Is Beautiful (La Vita è bella) (1997) [Comedy|Drama|Romance|War] | There Will Be Blood (2007) [Drama|Western] | Lawrence of Arabia (1962) [Adventure|Drama|War] | Philadelphia Story, The (1940) [Comedy|Drama|Romance] | Raging Bull (1980) [Drama] | Godfather, The (1972) [Crime|Drama] | Touch of Evil (1958) [Crime|Film-Noir|Thriller] | Casablanca (1942) [Drama|Romance] | Cool Hand Luke (1967) [Drama] | Shawshank Redemption, The (1994) [Crime|Drama]"
265.0,"Lawrence of Arabia (1962) [Adventure|Drama|War] | Godfather, The (1972) [Crime|Drama] | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) [Comedy|War] | Harry Potter and the Prisoner of Azkaban (2004) [Adventure|Fantasy|IMAX] | Indiana Jones and the Last Crusade (1989) [Action|Adventure] | Lord of the Rings: The Fellowship of the Ring, The (2001) [Adventure|Fantasy] | Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001) [Comedy|Romance] | Lord of the Rings: The Return of the King, The (2003) [Action|Adventure|Drama|Fantasy] | His Girl Friday (1940) [Comedy|Romance] | Psycho (1960) [Crime|Horror]"
266.0,"Godfather, The (1972) [Crime|Drama] | One Flew Over the Cuckoo's Nest (1975) [Drama] | Philadelphia Story, The (1940) [Comedy|Drama|Romance] | Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001) [Comedy|Romance] | Citizen Kane (1941) [Drama|Mystery] | Kelly's Heroes (1970) [Action|Comedy|War] | Memento (2000) [Mystery|Thriller] | Shawshank Redemption, The (1994) [Crime|Drama] | Inglourious Basterds (2009) [Action|Drama|War] | Eternal Sunshine of the Spotless Mind (2004) [Drama|Romance|Sci-Fi]"
269.0,"Shawshank Redemption, The (1994) [Crime|Drama] | Life Is Beautiful (La Vita è bella) (1997) [Comedy|Drama|Romance|War] | Wallace & Gromit: The Wrong Trousers (1993) [Animation|Children|Comedy|Crime] | Streetcar Named Desire, A (1951) [Drama] | Grand Day Out with Wallace and Gromit, A (1989) [Adventure|Animation|Children|Comedy|Sci-Fi] | Léon: The Professional (a.k.a. The Professional) (Léon) (1994) [Action|Crime|Drama|Thriller] | Snatch (2000) [Comedy|Crime|Thriller] | Star Wars: Episode IV - A New Hope (1977) [Action|Adventure|Sci-Fi] | Untitled Spider-Man Reboot (2017) [Action|Adventure|Fantasy] | Full Metal Jacket (1987) [Drama|War]"
275.0,"Philadelphia Story, The (1940) [Comedy|Drama|Romance] | Boondock Saints, The (2000) [Action|Crime|Drama|Thriller] | Terminator 2: Judgment Day (1991) [Action|Sci-Fi] | Interstellar (2014) [Sci-Fi|IMAX] | Manhunter (1986) [Action|Crime|Drama|Horror|Thriller] | Doctor Zhivago (1965) [Drama|Romance|War] | Inception (2010) [Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX] | Band of Brothers (2001) [Action|Drama|War] | Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986) [Action|Adventure|Animation|Children|Fantasy|Sci-Fi] | Collateral (2004) [Action|Crime|Drama|Thriller]"
276.0,"Twelve Monkeys (a.k.a. 12 Monkeys) (1995) [Mystery|Sci-Fi|Thriller] | Usual Suspects, The (1995) [Crime|Mystery|Thriller] | Hoop Dreams (1994) [Documentary] | Pulp Fiction (1994) [Comedy|Crime|Drama|Thriller] | Shawshank Redemption, The (1994) [Crime|Drama] | Vanya on 42nd Street (1994) [Drama] | In the Name of the Father (1993) [Drama] | Blade Runner (1982) [Action|Sci-Fi|Thriller] | Silence of the Lambs, The (1991) [Crime|Horror|Thriller] | Fargo (1996) [Comedy|Crime|Drama|Thriller]"
291.0,"Glory (1989) [Drama|War] | Life Is Beautiful (La Vita è bella) (1997) [Comedy|Drama|Romance|War] | Streetcar Named Desire, A (1951) [Drama] | Sunset Blvd. (a.k.a. Sunset Boulevard) (1950) [Drama|Film-Noir|Romance] | Cool Hand Luke (1967) [Drama] | Ran (1985) [Drama|War] | Snatch (2000) [Comedy|Crime|Thriller] | Silence of the Lambs, The (1991) [Crime|Horror|Thriller] | Lawrence of Arabia (1962) [Adventure|Drama|War] | Monty Python and the Holy Grail (1975) [Adventure|Comedy|Fantasy]"
292.0,"Great Escape, The (1963) [Action|Adventure|Drama|War] | Ghost in the Shell (Kôkaku kidôtai) (1995) [Animation|Sci-Fi] | Full Metal Jacket (1987) [Drama|War] | Donnie Darko (2001) [Drama|Mystery|Sci-Fi|Thriller] | Wallace & Gromit: A Close Shave (1995) [Animation|Children|Comedy] | Man Who Wasn't There, The (2001) [Crime|Drama] | Shining, The (1980) [Horror] | Almost Famous (2000) [Drama] | The Imitation Game (2014) [Drama|Thriller|War] | My Neighbor Totoro (Tonari no Totoro) (1988) [Animation|Children|Drama|Fantasy]"
300.0,"Departed, The (2006) [Crime|Drama|Thriller] | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) [Comedy|War] | Kill Bill: Vol. 1 (2003) [Action|Crime|Thriller] | Citizen Kane (1941) [Drama|Mystery] | Spirited Away (Sen to Chihiro no kamikakushi) (2001) [Adventure|Animation|Fantasy] | Kill Bill: Vol. 2 (2004) [Action|Drama|Thriller] | Seventh Seal, The (Sjunde inseglet, Det) (1957) [Drama] | High Noon (1952) [Drama|Western] | Dark Knight, The (2008) [Action|Crime|Drama|IMAX] | There Will Be Blood (2007) [Drama|Western]"
312.0,"Godfather, The (1972) [Crime|Drama] | Life Is Beautiful (La Vita è bella) (1997) [Comedy|Drama|Romance|War] | Pulp Fiction (1994) [Comedy|Crime|Drama|Thriller] | Fight Club (1999) [Action|Crime|Drama|Thriller] | Raging Bull (1980) [Drama] | Shawshank Redemption, The (1994) [Crime|Drama] | Some Like It Hot (1959) [Comedy|Crime] | Grand Day Out with Wallace and Gromit, A (1989) [Adventure|Animation|Children|Comedy|Sci-Fi] | Silence of the Lambs, The (1991) [Crime|Horror|Thriller] | Departed, The (2006) [Crime|Drama|Thriller]"
321.0,"Hustler, The (1961) [Drama] | Lawrence of Arabia (1962) [Adventure|Drama|War] | Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966) [Action|Adventure|Western] | Amadeus (1984) [Drama] | Fight Club (1999) [Action|Crime|Drama|Thriller] | Pulp Fiction (1994) [Comedy|Crime|Drama|Thriller] | Eternal Sunshine of the Spotless Mind (2004) [Drama|Romance|Sci-Fi] | Goodfellas (1990) [Crime|Drama] | Logan (2017) [Action|Sci-Fi] | Apocalypse Now (1979) [Action|Drama|War]"
322.0,"Lawrence of Arabia (1962) [Adventure|Drama|War] | Rear Window (1954) [Mystery|Thriller] | Touch of Evil (1958) [Crime|Film-Noir|Thriller] | Hustler, The (1961) [Drama] | Wallace & Gromit: The Best of Aardman Animation (1996) [Adventure|Animation|Comedy] | Green Mile, The (1999) [Crime|Drama] | Raging Bull (1980) [Drama] | Easy A (2010) [Comedy|Romance] | High Noon (1952) [Drama|Western] | Donnie Darko (2001) [Drama|Mystery|Sci-Fi|Thriller]"
332.0,"Ghost in the Shell (Kôkaku kidôtai) (1995) [Animation|Sci-Fi] | Princess Bride, The (1987) [Action|Adventure|Comedy|Fantasy|Romance] | In the Name of the Father (1993) [Drama] | Grand Day Out with Wallace and Gromit, A (1989) [Adventure|Animation|Children|Comedy|Sci-Fi] | Raging Bull (1980) [Drama] | Boondock Saints, The (2000) [Action|Crime|Drama|Thriller] | Rosemary's Baby (1968) [Drama|Horror|Thriller] | Young Frankenstein (1974) [Comedy|Fantasy] | Apocalypse Now (1979) [Action|Drama|War] | Singin' in the Rain (1952) [Comedy|Musical|Romance]"
354.0,"Casablanca (1942) [Drama|Romance] | Philadelphia Story, The (1940) [Comedy|Drama|Romance] | Evil Dead II (Dead by Dawn) (1987) [Action|Comedy|Fantasy|Horror] | Apocalypse Now (1979) [Action|Drama|War] | Dark Knight, The (2008) [Action|Crime|Drama|IMAX] | To Catch a Thief (1955) [Crime|Mystery|Romance|Thriller] | Cool Hand Luke (1967) [Drama] | To Kill a Mockingbird (1962) [Drama] | Hustler, The (1961) [Drama] | Grand Day Out with Wallace and Gromit, A (1989) [Adventure|Animation|Children|Comedy|Sci-Fi]"
356.0,"Rear Window (1954) [Mystery|Thriller] | Great Escape, The (1963) [Action|Adventure|Drama|War] | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) [Comedy|War] | Hoop Dreams (1994) [Documentary] | Rosemary's Baby (1968) [Drama|Horror|Thriller] | To Kill a Mockingbird (1962) [Drama] | Guess Who's Coming to Dinner (1967) [Drama] | There Will Be Blood (2007) [Drama|Western] | Some Like It Hot (1959) [Comedy|Crime] | Lawrence of Arabia (1962) [Adventure|Drama|War]"
362.0,"Evil Dead II (Dead by Dawn) (1987) [Action|Comedy|Fantasy|Horror] | Lawrence of Arabia (1962) [Adventure|Drama|War] | Shaun of the Dead (2004) [Comedy|Horror] | Philadelphia Story, The (1940) [Comedy|Drama|Romance] | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) [Comedy|War] | Cool Hand Luke (1967) [Drama] | Rosemary's Baby (1968) [Drama|Horror|Thriller] | Citizen Kane (1941) [Drama|Mystery] | Rear Window (1954) [Mystery|Thriller] | Life Is Beautiful (La Vita è bella) (1997) [Comedy|Drama|Romance|War]"
368.0,"Shawshank Redemption, The (1994) [Crime|Drama] | Monty Python and the Holy Grail (1975) [Adventure|Comedy|Fantasy] | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) [Comedy|War] | Spirited Away (Sen to Chihiro no kamikakushi) (2001) [Adventure|Animation|Fantasy] | Ran (1985) [Drama|War] | Lawrence of Arabia (1962) [Adventure|Drama|War] | Fight Club (1999) [Action|Crime|Drama|Thriller] | Blade Runner (1982) [Action|Sci-Fi|Thriller] | Ghost in the Shell (Kôkaku kidôtai) (1995) [Animation|Sci-Fi] | Casablanca (1942) [Drama|Romance]"
369.0,"Streetcar Named Desire, A (1951) [Drama] | Shawshank Redemption, The (1994) [Crime|Drama] | Hoop Dreams (1994) [Documentary] | Sunset Blvd. (a.k.a. Sunset Boulevard) (1950) [Drama|Film-Noir|Romance] | In the Name of the Father (1993) [Drama] | Philadelphia Story, The (1940) [Comedy|Drama|Romance] | Lawrence of Arabia (1962) [Adventure|Drama|War] | Harold and Maude (1971) [Comedy|Drama|Romance] | Godfather, The (1972) [Crime|Drama] | Logan (2017) [Action|Sci-Fi]"
370.0,"Seventh Seal, The (Sjunde inseglet, Det) (1957) [Drama] | Amadeus (1984) [Drama] | Streetcar Named Desire, A (1951) [Drama] | His Girl Friday (1940) [Comedy|Romance] | Life Is Beautiful (La Vita è bella) (1997) [Comedy|Drama|Romance|War] | Lawrence of Arabia (1962) [Adventure|Drama|War] | Manchurian Candidate, The (1962) [Crime|Thriller|War] | Harold and Maude (1971) [Comedy|Drama|Romance] | Alien (1979) [Horror|Sci-Fi] | Forrest Gump (1994) [Comedy|Drama|Romance|War]"
